PC1,PC2,PC3,PC4,PC5,PE,PP,PS
-6.464172177517472,0.012113201909761022,0.00032879998014020495,-0.00040162186597964326,0.00017352103147612219,True,False,False
-6.462561923018724,-0.00183582406076355,-0.00230342189596335,0.0031433837599085623,0.0004527591445108875,True,False,False
-6.459538954192622,-0.00122144016092611,0.0019032301150214604,0.0009735704108823751,0.00016772813835043155,True,False,False
-6.460147062587699,-0.005086671560819932,-0.002279616417543751,0.0002043479826080452,0.0013767262473975885,True,False,False
-6.460136810073996,-0.0019982879053678337,-0.003880476151132326,-0.001743634017694396,0.0013028288905781026,True,False,False
-6.463469253660688,0.010906279533636737,0.0006756282883749832,-0.000474356707034027,-0.0006421959098254965,True,False,False
-6.460743074264611,-0.007498599255906886,0.004086236224157986,0.003334193654588413,0.0026544289342902722,True,False,False
-6.464897629111729,0.013850911425781716,0.001285965872397916,-0.0010012239241044669,0.0008838613269296218,True,False,False
-6.460804870538456,0.0027248277023332757,-0.0005173663161346514,-0.0015436519517917546,0.0006151677353064941,True,False,False
-6.457255394855912,-0.008657439957582516,0.0001719018512071184,-0.00035698191158677045,-0.0008203474515455388,True,False,False
-6.458006213699678,-0.007858751440596548,-0.0030911738630615805,-0.0020047019833628454,0.0006894083368936519,True,False,False
-6.462161085252066,0.007916250550811013,0.004354437570126246,-0.0010072476572329874,0.0019783865413943343,True,False,False
-6.45644151583591,-0.009389250449239857,0.001822515037576953,-0.00036979328023679854,0.0008306622046014302,True,False,False
-6.458045983302287,-0.0061360595366110595,0.001338187771732562,0.0015170010558600289,-4.2873335344357685e-05,True,False,False
-6.4590501705005074,0.0014709206769923323,0.0024320135443632145,-0.0012416574801922698,-5.216957007360693e-05,True,False,False
-6.461456876848957,0.003896369406723976,-0.0006307633550771364,-0.0021513426735066316,0.0007417359862048388,True,False,False
-6.463760414817066,0.01063690230533583,0.00021735367705316792,-0.000266722225908533,-0.00019145172354784654,True,False,False
-6.46256562051852,-0.003018582238564899,-0.002666352859415732,0.003292145353115145,-0.00016228869309942121,True,False,False
-6.455664210112616,-0.007692232608265428,0.004535025000550274,-0.0008089668564096746,-0.0014049271461796763,True,False,False
-6.462940135148768,0.00745287126278581,-0.0005083463552656828,-0.0006001216635943609,0.0005802204428757628,True,False,False
-6.457793527467343,-0.008764554876235167,0.002905838130730203,0.002058117135166038,-0.003094855589875924,True,False,False
-6.461724568947554,0.004381824317373242,-0.0015307907535928977,6.558137066415701e-06,-0.0004699084055592789,True,False,False
-6.464817241322761,0.008880411610166585,-0.0036971968274615214,0.0026185417823996254,-0.0023696104136959667,True,False,False
-6.456588617110747,-0.010235765986639132,-0.0014990200903002861,-0.0023152944100831357,-0.0005942563050728246,True,False,False
-6.455833812407851,-0.00898742645122651,0.004655835871560021,-0.00023567655043710685,-0.0005552552366535418,True,False,False
-6.458873280056498,-0.002934141316730811,0.0030312406268619145,0.0010302767932535465,0.002808336643939699,True,False,False
-6.46250859791082,0.003298825602193368,-0.0011377237683630496,0.0012229453458063235,0.00395618708915171,True,False,False
-6.455826394870007,-0.01024110406474392,-0.002229675733968951,-0.004075166691187252,0.00021981657522802435,True,False,False
-6.456230650184202,-0.007702610089246734,0.0012944304717591691,-0.001579973045917441,-0.0006297287538772717,True,False,False
-6.459644559274054,-0.004029523708481631,-0.0006823096817747797,0.0004521137081684575,0.003949097628119574,True,False,False
-6.468973788822106,0.026036497910084007,0.0016490103312613732,-0.001155418392609363,-0.003109705702433233,True,False,False
-6.463389995368007,0.000257931067437596,-0.002899419937968953,0.002958446554228377,-0.0011729086898677392,True,False,False
-6.460876660672776,0.005226094983923646,0.0013534690965502458,-0.0006216678219889149,-0.0009291485585050059,True,False,False
-6.461249947346819,0.0038831845294965994,-0.0006644723863522298,-0.0013393644062591244,0.0007024043497740528,True,False,False
-6.46192222806323,0.003982426257192619,-0.0033176467293015172,0.00023275232999472775,-2.0989404780498692e-05,True,False,False
-6.455715405315189,-0.011375331426068842,-0.0019136432283875344,-0.0023833035801012342,-0.0023620281735039226,True,False,False
-6.45870005110637,-0.010479983260620919,-0.004276117156720372,-0.0013498156326131857,-0.0003263112853186904,True,False,False
-6.462349413102376,-0.004673103876363631,-0.0028972633948287285,0.003776746938800431,-0.0025103557980528444,True,False,False
-6.464498384638031,0.010573368684960964,-0.0005783020482751631,-0.0007668532787796453,-0.0006257694512519493,True,False,False
-6.454030333899773,-0.00930749490469855,0.004144281806874763,-0.001202744411702382,-0.002817550184394472,True,False,False
-6.463921016116354,0.011002671107644855,-0.000397384726685966,-0.0002702602269475444,0.0009703424726480055,True,False,False
-6.461818465791755,0.0006287414979682198,0.0014133797291881176,0.004446133917884686,-0.000149030410647361,True,False,False
-8.928459526188576,-0.006072004786577297,-0.0003198688614987248,0.0022214755191195972,0.002276073505827933,False,False,True
-8.92821861594911,-0.006257200007991042,-0.0018570827538069445,-0.002063099753542339,0.003021950841174656,False,False,True
-8.924524809338708,0.005024505237245667,-0.0014319891523962153,0.00179250676425522,-0.0002618598913628291,False,False,True
-8.923766204706066,0.004352576184539873,-0.0017928886248612822,-0.0028754472814336816,-0.00042112026156833506,False,False,True
-8.924276055722984,0.004144215909655417,-0.0012478474259429212,-0.0004048126665721048,-0.0001630816758329962,False,False,True
-8.927334581481398,-0.0005411138446042574,-5.667142556598932e-05,0.001763134628796628,0.0005041542883281052,False,False,True
-8.927800038570245,-0.006300411727554717,-0.0002907154139953522,-0.0012640550198912523,-0.0010886472120645043,False,False,True
-8.927341063354106,0.0021325494535230386,0.00016756507992130175,0.002524595312585965,-0.00025766471795932367,False,False,True
-8.923603980379342,0.00527690104961085,-0.0022752065650404342,-0.001791863360140838,-0.0005199036434148075,False,False,True
-8.926265587281758,-0.00031760971636038074,-0.0014950787795135576,-0.002877997413640701,0.0011612328809774014,False,False,True
-8.923424436493754,0.006652772401802656,-0.0012581474783629537,0.0005418255562634998,0.0003692390369643734,False,False,True
-8.928921464238549,0.0016262239598961723,0.00906385415410365,-0.0008232831723301192,0.00023790824568760183,False,False,True
-8.927681116682258,-0.004838427938490743,-0.00015436519495756965,0.000591350662359033,-0.0011730077372045429,False,False,True
-8.927944518133165,-0.006283493002112166,-0.0013328004572235195,-0.00039669285033866166,-0.0010806018993487526,False,False,True
-8.924999450657998,0.0040405052752815855,-0.0005794686540748741,-0.0004786618563232218,-0.0001720906755611195,False,False,True
-8.928921464238549,0.0016262239598961723,0.00906385415410365,-0.0008232831723301192,0.00023790824568760183,False,False,True
-8.924862998267562,0.0029577689143055284,-0.0010146973323264948,-0.00015677551921681665,0.0003010314350507755,False,False,True
-8.927548784860884,-0.004135644599651293,0.00024461070553999717,0.0009216200168011855,-0.001014298637294009,False,False,True
-8.927681116682258,-0.004838427938490743,-0.00015436519495756965,0.000591350662359033,-0.0011730077372045429,False,False,True
-8.92567851969043,0.002454469823952896,-0.0020640447208129685,-0.001960877570021117,-0.0003484170317318965,False,False,True
-8.927681116682258,-0.004838427938490743,-0.00015436519495756965,0.000591350662359033,-0.0011730077372045429,False,False,True
-8.925342812748685,0.00413471465827692,-0.0010605942677673276,0.004377599916841075,0.000737190208391709,False,False,True
-7.911910204994007,-0.0014840067024539901,-8.329175331075375e-05,-0.0007718007446447733,-0.0008544147959041754,False,True,False
-7.910457965588251,-0.005078829995253024,0.0002223878215667335,-0.00019553410154048162,0.0001499891314009636,False,True,False
-7.915591619572872,0.006479559625176259,-0.001034516673009755,-0.002702006938166472,-0.0019507633694155315,False,True,False
-7.917237697156981,0.01103726773616818,-0.001273363021085007,-0.0006391350700791935,-9.673469754717693e-05,False,True,False
-7.910555404030465,-0.003208318970040937,0.00036777525778561087,0.0004268096493881954,-0.0007076551016209058,False,True,False
-7.912860128100803,0.0007954218079293529,-0.00046431423678143096,-0.001045332590714357,-1.3704458736527083e-05,False,True,False
-7.914479145866473,0.005366121027823221,-0.0009001287174923456,0.0028314807603836327,-7.158961100465294e-05,False,True,False
-7.917165958020536,0.013466060392898696,0.006136102205005074,-0.0004142471766418888,0.00047979231620428746,False,True,False
-7.910112932807838,-0.005224973952166879,0.0002763700622769302,-0.0002595219679595538,0.0013230477031181901,False,True,False
-7.916904008043245,0.009376989638451147,-0.0018780288014173152,0.0008113695918234197,0.0011951067221102922,False,True,False
-7.911601520998182,-0.0015176612433012572,-0.0001832977767452998,0.00024106687086862695,0.00018357979150629005,False,True,False
-7.910434709806531,-0.002965636426175652,0.00046111658896254103,0.0005869125065936448,-0.0006546809704070337,False,True,False
-7.912324984323199,0.0003787378525490888,-0.0001939956768461608,0.0013088144168627647,0.00016028748179762768,False,True,False
-7.91079157044471,-0.0041473377786337,0.00026320010046770496,0.00016500915652810553,-0.0005228895551364374,False,True,False
-7.9117462052204655,-0.0023660232770181026,-0.0003730526161930517,-0.0008480116644013707,0.0007702621678439384,False,True,False
-7.91143165535009,-0.004091975450817771,-0.00011871271324497805,-0.0009101225905705797,0.0005124374172442391,False,True,False
-7.911147738047557,-0.0015129597738841548,0.00029399956020322965,0.00046554791309818725,-0.0011453842548161677,False,True,False
-7.916517331518545,0.0075838365315286345,-0.0015501896576391382,-0.00014201617117119806,-3.0035412530609412e-06,False,True,False
-7.910917427072142,-0.004826166085889284,-7.064382911075337e-06,-0.0006341218769501009,0.0007261240973891769,False,True,False
-7.909911659265244,-0.004551043727748673,0.0006096674735581657,0.0006862565725071173,-0.0003808463673682527,False,True,False
-7.914359071865507,0.004418478058370504,-0.0009507510411742141,0.001100331136516713,3.753213170922657e-05,False,True,False
-7.910519861139048,-0.005494102067426246,0.0005214767448966253,-0.000110802548510445,-0.00047964876017062946,False,True,False
-7.9102104206249235,-0.00418782862572728,0.0005104451158537054,0.0006466084658318423,-0.0006852318561254328,False,True,False
-7.910220422979192,-0.0034666869106319185,0.0004900305794461904,0.0010485251533334649,-0.00020139169841320876,False,True,False
-7.915350717706932,0.00607556822970995,-0.001254086085425697,-7.981279883400351e-06,0.0005923827859831408,False,True,False
-7.909939888502733,-0.0036126974575279914,0.0006406519576654128,0.0009957304084003144,-0.0004896246637371014,False,True,False
-7.912545948105152,-0.0022947099061488086,-0.0005210389486931214,-0.0015307418721158133,-0.00020770427138309922,False,True,False
-7.9118429375058685,-0.0049486349157584954,-7.339473227099979e-06,-0.0011030437628518379,0.002334699967584647,False,True,False
